,name,href,identity,intelligence,strength,speed,durability,power,combat,powers,universe,full name,place of birth,first appearance,alignment,gender,height,weight,eye color,hair color
237,Raijin,/raijin/10-12456/,,50,75,25,35,50,40,"['Amphibious Respiration', 'Animal Attributes', 'Cold Resistance', 'Electricity Resistance', 'Endurance', 'Fire Resistance', 'Heat Resistance', 'Invulnerability', 'Jaw Strength', 'Large Size', 'Natural Armor', 'Natural Weapons', 'Toxin and Disease Resistance', 'Attack Negation', 'Corruption', 'Electrokinesis', 'Energy Absorption', 'Energy Resistance', 'Reflexes', 'Seismic Power', 'Self-Sustenance', 'Illumination', 'Multiple Limbs']",Pacific Rim,,,Pacific Rim: Uprising,Bad,,"106.83 m • 350'5.9""",-,-,-
238,Raijin,/raijin/10-30154/,,0,0,0,0,0,0,,Prime Earth - Prime DC Comics Universe,,,,,,-,-,,
239,Raiju,/raiju/10-12457/,,45,75,25,30,35,35,"['Amphibious Respiration', 'Animal Attributes', 'Cold Resistance', 'Corruption', 'Fire Resistance', 'Heat Resistance', 'Jaw Strength', 'Large Size', 'Natural Armor', 'Natural Weapons', 'Toxin and Disease Resistance', 'Underwater breathing', 'Agility', 'Dexterity', 'Elasticity', 'Endurance', 'Electricity Resistance', 'Energy Resistance', 'Illumination', 'Invulnerability']",Pacific Rim,,The Anteverse,Pacific Rim,Bad,-,"109.12 m • 357'12""",-,-,-
240,Raika,/raika/10-47334/,,0,0,0,0,0,0,,R+V - Rosario + Vampire Universe,,,,,,-,-,,
241,Raikou,/raikou/10-24024/,,0,0,0,0,0,0,,Pokemon - Pokemon,,,,,,-,-,,
242,Railroad Worker,/railroad-worker/10-38522/,,0,0,0,0,0,0,,JCA - Jackie Chan Adventures,,,,,,-,-,,
243,Raimund Diestel,/raimund-diestel/10-49300/,,0,0,0,0,0,0,,Hellboy - Hellboy,,,,,,-,-,,
244,Rain,/rain/10-15872/,,60,25,75,35,50,100,"['Electrokinesis', 'Godly Physiology', 'Master Martial Artist', 'Super Speed', 'Super Strength', 'Teleportation', 'Underwater breathing', 'Water Control', 'Weapons Master', 'Weather Control', 'Attack Reflection', 'Damage Boost', 'Flight', 'Homing Attack', 'Intangibility', 'Longevity', 'Mind Control', 'Swordsmanship', 'Weapon Creation']",MK - Mortal Kombat,,,,,,-,-,,
245,Rain,/rain/10-32584/,,80,95,100,65,75,100,"['Danger Sense', 'Disguise Mastery', 'Master Martial Artist', 'Peak Human Condition', 'Reflexes', 'Super Speed', 'Super Strength', 'Weapons Master', 'Awakened Power', 'Berserk Mode', 'Bullet Time', 'Cold Resistance', 'Element Control', 'Energy Armor', 'Enhanced Sight', 'Enhanced Smell', 'Fire Resistance', 'Heat Resistance', 'Hellfire Resistance', 'Rage Inducement', 'Rage Power', 'Willpower Manipulation']",MC - Minecraft,,,,,,-,-,,
246,Rain Ocampo,/rain-ocampo/10-35924/,,0,0,0,0,0,0,,Resident Evil - Resident Evil Game & Movie universe,,,,Good,Female,-,-,Black,Black
247,Rain Spider,/rain-spider/10-35176/,,0,0,0,0,0,0,,Desert Punk - Desert Punk,,,,,,-,-,,
248,Raina Creel,/raina-creel/10-32872/,Raina Creel,0,0,0,0,0,0,,Prime Earth - Prime DC Comics Universe,,,,,,-,-,,
249,Rainbow Archer,/rainbow-archer/10-32050/,Albrecht Raines,0,0,0,0,0,0,,Pre-Crisis - Pre Crisis on Infinite Earths,,,,,,-,-,,
